hex_id,mobility_density,avg_time_in_hex,time_in_hex_variance,avg_visits_per_device
8866d14d05fffff,12457,183315.3638759634,2654127349701.9927,25.641486714297184
8866d14d29fffff,5843,56367.19799381348,305731944539.5283,26.869402985074625
8866d14d2bfffff,4053,163864.5191465469,1232807415694.2532,18.577843572662225
8866d14d63fffff,4760,82521.77706865284,493340128834.35175,31.356512605042017
8866d14d67fffff,1835,65588.10020277767,375220309020.2754,29.505722070844687
8866d14d6bfffff,8237,48373.41026232932,433405013156.2079,67.26564866229177
8866d1c443fffff,4396,101739.65954812957,1738657721901.387,35.36328480436761
8866d30491fffff,968,22091.017949465757,126158400933.5573,78.93078512396694
8866d30493fffff,5433,19666.202718035413,160983928147.50104,176.3879916397492
8866d30495fffff,864,57767.442057188244,297257535972.0358,30.252314814814813
8866d30497fffff,4430,16188.093663539685,117768072728.58723,248.37168549688724
8866d30499fffff,1262,106683.79490544192,1006991912069.5308,21.533280507131536
8866d304bbfffff,1975,50520.34895330852,503456150591.80457,34.27443037974683
8866d304dbfffff,2634,207400.01893278604,1014317348850.8993,8.420273348519363
8866d30681fffff,3793,140461.35046160923,848395459120.9171,9.169522805167414
8866d30683fffff,5466,98318.78199732417,397053246793.99316,10.578756674294432
8866d3068bfffff,868,18754.58271542612,117855631833.51491,110.55990783410138
8866d306bbfffff,2582,157049.5910307439,895118073474.8182,12.288148721920992
8866d320adfffff,53,360013.2262443439,5034539286517.422,5.169811320754717
8866d32101fffff,2906,61699.46897840951,292625489343.14526,21.972470750172057
8866d32103fffff,665,10401.058376466528,58237767222.22993,175.36541353383458
8866d32105fffff,224,5145.780002994685,24025427237.309467,239.52232142857142
8866d32107fffff,1341,31119.36990112209,83531007253.49696,35.5054012345679
8866d32109fffff,56,52485.990747879725,316728889703.15894,24.160714285714285
8866d3210bfffff,410,6183.34702317921,23452590346.482426,148.83673469387756
8866d32111fffff,1391,165639.27677988244,560285871118.996,9.834651329978433
8866d32113fffff,905,83045.6296423659,466339177426.3911,13.857458563535912
8866d32115fffff,161,3364.143274608501,15179686409.794231,445.2546583850932
8866d32117fffff,628,79667.10404624278,296595573283.52325,17.53503184713376
8866d32123fffff,737,31080.724436867495,276014935325.51074,38.40705563093623
8866d32125fffff,2363,74678.49779140868,321098794203.4595,23.03681760473974
8866d32127fffff,10551,116648.50278971942,1597728102039.0557,38.92569424699081
8866d3212bfffff,596,25789.57940456448,111448743773.83151,64.85234899328859
8866d32131fffff,1888,37750.435030918095,199067297866.73,52.566207627118644
8866d32133fffff,7289,138262.83562918528,621875337734.661,17.642063383180133
8866d32135fffff,5259,51046.4474736186,280518062908.0636,54.08556759840274
8866d32137fffff,800,37662.97292569579,214906930731.1042,48.8775
8866d32139fffff,2380,56659.729668997,466328242639.1466,24.56512605042017
8866d3213bfffff,2467,50996.07290794562,230600864557.972,41.72557762464532
8866d3213dfffff,3309,156481.85414071922,772831218312.7163,16.287700211544273
8866d32145fffff,389,30769.667452274334,82857729850.99365,44.74035989717223
8866d32161fffff,27793,182712.24798754693,1819668983924.8784,24.233079369775872
8866d32163fffff,540,49140.200408383884,232627871536.51166,31.840740740740742
8866d32165fffff,4614,23826.793493316327,186500256757.71136,136.67059870910305
8866d32167fffff,8976,159062.62813130446,693275886860.303,15.0274064171123
8866d32169fffff,24440,519439.1789844901,6117447884410.263,12.035433715220949
8866d3216bfffff,89,31874.60787207872,263935958822.89978,46.78651685393258
8866d3216dfffff,7068,55945.74654829908,483300734722.739,50.52896143290481
8866d32185fffff,698,10298.182455188266,43711021545.20303,180.68194842406876
8866d32187fffff,171,9935.996613312906,55382252171.21937,146.08771929824562
8866d321a1fffff,5783,46287.94267679838,243704933246.412,62.161162026629775
8866d321a3fffff,1533,53649.94017204116,285320456982.03925,46.585127201565555
8866d321a5fffff,2995,126426.87997817397,449136002714.3854,14.926570779712339
8866d321a7fffff,851,63160.99377019689,283547878845.97003,36.2737955346651
8866d321abfffff,1215,138457.33931240658,725625283694.4497,9.26008230452675
8866d321b1fffff,2314,36400.11550122565,159705845702.5449,54.62532411408816
8866d321b5fffff,841,25529.44709039855,169162885532.39255,77.64565992865636
8866d321b7fffff,883,20280.631025797826,104768339053.44511,110.26500566251416
